file,bytes,sha256,roles
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_27.pt,641773,c2ff1de3d9804baf01fd003d60cd7513838d73038d620bcd94e9fedcece33051,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_00.pt,2100648,25fd12d57adc9d1ac5e7230599f879478a516a0606f8b80a109e46d3e5a6f51e,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_01.pt,2100648,ee96ce39ca25d55a1c034d628e730f0c10f633e7550c5254ee06255366c4837f,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_02.pt,2100648,e0ca8ce8e6acb54760fd74f689d726b6ac2e977724f1a938e488232445c576a5,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_03.pt,2100648,462a573ae86a2cb8eb00ecb58d8101d5324278d430b2a7bb8235d5ed21c5bc2f,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_04.pt,2100648,72c5a18820ff9b2d449461d9956450ab589a6675ee23fad92a0b9b84e9d350e0,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_05.pt,2100648,013a0015f80cfe7c8264ec300ff13800e2a04c6dae81b737069b63b161538c2d,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_06.pt,2100648,42ef90c189c4c72f3af114ad35bfd122b13da80884f24f6e83d42c424069a80e,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_07.pt,2100648,f2476e2af1c235f08a2dc0bca91f7d3b64d082a3da467c9ceafb6774b653486c,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_08.pt,2100648,c81801884c600ae931ab180defc5c581eebba29a552e09f4a1efd08735245a41,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_09.pt,2100648,aae05f3409805465991a7df45d8e3d09f2d1de99678bb46005b7a27f57b507f0,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_10.pt,2100648,5e6e7112757c4e92f9843daf2e990d46ccb863cca9bd29e572fef1db08ba9497,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_11.pt,2100648,a952da85de60c52b6b0668f83f19f2c910be20942227ced9b9951a7a234d21ce,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_12.pt,2100648,e598321a296974016bcf55e710006da80f2a2cf561e1646a7fc0efeffe9de9e4,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_13.pt,2100648,a44b4235c76e0d324aa378ffaad7c69c5dd83fc7a3d86962e5e6a9fae4de4555,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_14.pt,2100648,c2f5fb610317d5abc56589672e700134e50a8b1503d84973a39296641363a6ad,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_15.pt,2100648,196576ff0e0ebaed89c1385300ce75081d9bc8ec4d6b3098be0fac6634c8acd7,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_16.pt,2100648,9796601e2e46a4686ee83c054e5b337112ca49c6caab5cd9e9700a1053f16c93,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_17.pt,2100648,a41d8519cb4402656d7e953c6a7a0c7bae2292e6bcbe0d29d75e40b88c7ad581,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_18.pt,2100648,ec593db61112ccc479c5febe12233ca151b41bde3a722b20f7ac7835abbcb69c,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_19.pt,2100648,23ab3051fec0e1adb01fcb2f0e10c7d144cd3002c0092a8e58d1827a21c3a7e5,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_20.pt,2100648,8c0cd4d74be9c1e366f6aeb12070945c232b841f9a89b0720236f94f6518b8b4,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_21.pt,2100648,603d1f06fc14a8e74d4c6124d2e0c948b0c0145b475f8afa32c50da2d5843045,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_22.pt,2100648,ca06b25988f1e3af503986cadbefb69aa0e2f6f7d364289aec7e3e8f8b2ab892,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_23.pt,2100648,ccb52ac469ede31298d022cfb2ce32098bab6403f5b710431ebf413f67d72260,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_24.pt,2100648,0ce20d605ed638830c94af73a6ee4f3217d7c31d3d0c08726ca8648e7d72e872,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_25.pt,2100648,9134c20915bf26553e2a0d5965040ff03b007398219932556466eae8c7cbbca3,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_26.pt,2100648,0b327c6420d0f9436fc89a8d24265312824ff83aa47442efc1cc223935af127c,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/down_input_layer_27.pt,2100648,3712aac0a7236a2b9df3a65564d6df24a217569327da0131ec81fcc232207ab1,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_00.pt,297677,058bb8149ec572f34fc3ba3a380289c829d8af0cb32e0d81a307f4ea297ebe91,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_01.pt,297677,c99085c7d0057b7037307261aaf602a407a181f3aeaa06d89444d4b8d3727be5,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_02.pt,297677,b079d45d47178bae3784e64d082bbea92c0529c2c88f941356362d3c898a659d,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_03.pt,297677,49f649f562f290e6e751210cbee91c17163ee08d15bab91d6944bb5132f180f3,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_04.pt,297677,183143b658c3c9c52ad7f03da3645d88bd06f9fd4516c7d1a6df1477836adf18,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_05.pt,297677,edab0ad87a8d56085c9eabd9e2bd0a1ccad292da2fb3a19e241402a6a332cdf1,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_06.pt,297677,7cfeb153a614fe1fea0a9b63838288547418bdca5917eb7dd3f8c3e2ec5a2b98,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_07.pt,297677,a5332f2ae95da308bece96c0664231289cc608120221b3f26ca79829947f1bdb,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_08.pt,297677,ecdc4470b242cff81053b83995aeb2ed3b9952cf46be90a8e5fe0e6e149c2575,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_09.pt,297677,bc7b149179974925643a82d2d2ada3437184e3ab8682acba6e5e62ad6e63ccaa,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_10.pt,297677,e4d7799e91b936667e99059fe4356df031c9f6827cd94be22692626dcde09014,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_11.pt,297677,3962bf22b945f6dfda7c4c17716a571726b7d67ef1cd5193dc7dc312a58db923,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_12.pt,297677,66ec0fd06638d645206ed44baaec77677d290a9fc52a6a5a57b35ddab409358f,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_13.pt,297677,0621d95ce346dc77bb7aaa644e5122c8e4d8d216990b1d228e04c64559748a52,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_14.pt,297677,f22997926b6be70c9377591a5e4efd1f6e3a3cb4b3b7159df8ef3bf547cdb00f,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_15.pt,297677,7e91b6090caa67ae5a76442b01721981ca15392607071eeca6ab6c74e6d1a950,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_16.pt,297677,60b1a830337777d9c0a33e4dbe6234852902a0d0a813b78ba4995d4cf7f5f6c2,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_17.pt,297677,99ce685dd7b555151aacb434e0769fb319a77d238ab968222e435cfc1d524d02,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_18.pt,297677,011fcc5dee62a967525ba8d431c2adc624c97eab06cef642980063c80864dd45,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_19.pt,297677,693d586481a358e05fb0ac601906e0aa724ed98251c7430b25300f42ef53c30f,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_20.pt,297677,bc5ee6ea5d794e02e9341ad78c4400541c41aa3082e04ccdc3e15683d642e38c,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_21.pt,297677,739babc3838f86c09631986033a6ff6848eca3fc55efbb1662abb8598e01346a,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_22.pt,297677,da3406bd835732e12a3bfe2818c530e334cc755faf19ae8187d09528e9854e52,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_23.pt,297677,da1be8f8917b5ffff72e7a7ce596100a9db1cf0c9fcd623201cc0ab0f365f2d6,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_24.pt,297677,71cb8e18e32a01e0e2d838660cd0547768c1e498f1cfa57a986ad3b67f39554c,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_25.pt,297677,a93bde49d93983720daea4aba9f2b8a6ef5ade1f2bf150706c75fd7fc49bbecf,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_26.pt,297677,52e984702f21e6ddc6fbade0b7254ad8744e88338188de86a5426168a5737f38,frozen E1c eigenvalues/trace for default factor
activations/llama32_3b/wide_cal_a/analysis/eigenspaces/q_input_layer_27.pt,297677,9d939f272e31fcd9b86515a59711a0fc2f90843495de990eb01795e93b394fcd,frozen E1c eigenvalues/trace for default factor
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_00.pt,471361,e4ffd88d908045808d327d61eb412ee1b08e614ed92307051e2579600b8e878a,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_01.pt,471361,e4aee8f8f7d05d2d473a287f88dba5eda7e46aa47df4302c5016daad5a1aedec,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_02.pt,471361,a497b1164c409a9541263debcee41f714bc355bdf211cc6d2d2c2799b14dc183,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_03.pt,471361,74a31c22f0e7488caf04e329df48806198157abefb855199b4c877756ba6133b,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_04.pt,471361,6e5df0c665e19f9dc843fc70a16ca1baa3c1bd423141c86e6fafbe859e88875d,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_05.pt,471361,fed7f1ea1dede98c3cecb77af4d240f3bf758cb99e6292830d25e31765c0d322,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_06.pt,471361,29b2fca394bd07ac1e8fa8e7d0a2d95fad8c9dcdf0a4dd7d1fc08d79513cf7ae,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_07.pt,471361,846fed1007ef37b993dc91c1698dc8f8fcd78215d4afcfc2be21801116f0d019,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_08.pt,471361,b600fb504146f9cc1b8955933337ad5276e6c22931bbdd88a8fab7e883b36677,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_09.pt,471361,da49059708bbf317111b90d00b4c79bdddfdd22e449a3f30e7cbf721242cf6c8,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_10.pt,471361,84420f61c791ca5f4a2da86a4a7856c50f1fb3a9a663819d84788a8923fec582,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_11.pt,471361,1c3b31f93422c677f5d5afbd893552fe25406deff0c17ca1c0a2ed10d2bd1ea5,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_12.pt,471361,54429dbd6ba2a5279d9c4eb2d808f89a5510b7130417f2beb786a0aa6d5b6a68,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_13.pt,471361,911ef11e5af8f733c2d12e48c14acfb0b1ec5c3a97cf1169e805f0b4bc7966e1,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_14.pt,471361,cf0619f9b798b41e0938a90fba4dd831dd7534819a5fde3e280db61168a4f3af,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_15.pt,471361,2ff53815e6d56018114a652662a15f10608a185722e566cdd3782a594e5d0591,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_16.pt,471361,ccb323041092c50413997d974dc31a9e5d441a16fa2c7dad914b1bb41f66942b,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_17.pt,471361,aadd780b27ca8c89ea274a2ed0e6fab54159d10ad43570865a22a0aa251698ca,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_18.pt,471361,a54b6b807cb828429b69717ea4e2b3d9e5f4f6205e91a38293db85017ad7b529,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_19.pt,471361,329a8b9f0414ae30314721084cdaeb091e1f285390387391b83f2449eb02d630,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_20.pt,471361,0377e1c46f29871db1f4c8bbc608906e64c4528f72dc0336030398c5a346ef66,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_21.pt,471361,170a2551c7b0dd80819b21eeb7a2cc067baa7b7ce65e61cd025194ca580b31fc,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_22.pt,471361,2648d35b7568e664397603d3931ad50233ad7228187e35a2aa3482881d95f9b7,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_23.pt,471361,e39592928449cc3530be200eef28ce340dd1685db55efb1251253f9c72020a60,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_24.pt,471361,652a1de8d17e6c8e754c9ef0149cfba40c5dfdce1e85bb518c36ecf62fa759e3,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_25.pt,471361,4315434e3b53d183c9ca9ffd054ef9bd15111f7e12376be3e235f0e1a68dd5a7,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_26.pt,471361,5287ecaa947d8c9df283d59f961094067ac2a34cae7f2a91e5c03c3219e7913d,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_27.pt,471361,f06fde0e27ad435c5b25a1483e952a20dff2a3f5e12a4ecec92eb35a7e16a266,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_28.pt,471361,8d8ed9c9508b47de69400c23917baf9f4a38a54560b967d5daa0386ffcbd320f,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_29.pt,471361,952b28655061c87fce3063ca9143b93f778337d61ea8132dfae03e0c16817ce7,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_30.pt,471361,9e3af8805f17a74a4fa1b43888c026d6e18443fbaaa3319944ba5a76f55d981c,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_31.pt,471361,967a78c4d325e36a75e56abcb3bc8b2c474a1fbb0269d7eff6723cfeb5994c6c,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_32.pt,471361,1645cd5f4d6627898f479a16fec80b56e8d3c6528ae8784dc0eaf688d6c28b84,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_33.pt,471361,40f9129cafcd01e85487ddbf2208a55c6e3cdae9b8df7c40456647815cea29c7,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_34.pt,471361,b6e354abc743eff2161169f6184b64473620335a21ec2dddc4e9ee555890cd5b,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/down_layer_35.pt,471361,72a07bb827b49fcdacdf6d4ec08f05c6d2802403cee5952d9071712e77dd11f4,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_00.pt,126389,2985c5ca0e4b98c0c8d6efbe51036039a321b8913c06fa90c79ec078a6933fc6,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_01.pt,126389,40d5e8d0df855a67960fa6e1c985187760e5c8c49b0d064be9ae0291a3c4c39d,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_02.pt,126389,6025fe7e01cd183cfff17e235bb098b5d36c7f1b5ee6bb3908fe21c01fcd545f,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_03.pt,126389,aebdeae1d47b5b3b7981d90df3c404d41776272044ae3c6d75c09837f3fc9dd6,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_04.pt,126389,787e3ece8333ea8cba0f38d483366806581c1e6e4298b52200697adc1b4f1895,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_05.pt,126389,e27fac8984abc94d38730c8d5688e306c8ad501c23b2c091e425101e0fb5b025,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_06.pt,126389,3cb847b26814596e9d45df1aaed1e4673d24ea483f564d512ce6109689733990,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_07.pt,126389,c48882fe1a9859984c9f45c31ab5ceddec04536f40e4ac60e19080213628e4b7,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_08.pt,126389,fcd0e9a46a9bc39438157bb5df3fe41f049470d3f39695bcc4cdf2e9e051b9ec,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_09.pt,126389,2cdb84c835b3ab52b684116eeaf2b30a62576c464b6c1b95106f83f18cd3e371,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_10.pt,126389,bef9bdc750d485bf94d783d9669ba4bb8f5c1e182d468f96817edd7ff347daeb,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_11.pt,126389,0b5d194b528ece1969445fdb8f9d0f73b4c570d55b4f583c5b749a9df00c13e0,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_12.pt,126389,4978f848538e5b0167e03ff917e2ea45b5840705ecf2e35f29baf7108d2db3cf,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_13.pt,126389,bfa94ca32104aa23aadc5ae2442c573fdc1295feabc19982b96328fb8864ce78,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_14.pt,126389,9541e1a0259e2f7d5800d78382787232afc41b15d62a4735916ba125fe3115b8,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_15.pt,126389,0dfedc76c293b7099b57b890c38908cd89c24c5283200be9860869d6fd34be9c,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_16.pt,126389,8bed3460acd1afb194d69567a6d0ce85577d45d960575a7df7f21918b2fda2eb,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_17.pt,126389,c07fece3307db6846049290bf0ff2dd8c83735f7847c5e1ad2d5861e551a30a1,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_18.pt,126389,9cb77e571cb1f0472cc2dd34ff00f390a8102e7e0f6a484f3d1e02104d9bd9a0,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_19.pt,126389,133f6753b75bfd6ea8cb8328e592915ba773e905f77809cfa2411c41bc0e6d40,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_20.pt,126389,38181fe9717f89846454fc0a41838312abb1e7e0cfad84e7778655d1cad35818,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_21.pt,126389,910330fb4e90725b30c233648e373063ec6a6e436f513cb3b33861a60c29e1f0,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_22.pt,126389,c78a4bb123a42afd1c23117c0432ccacf9fe069ffb3b5ca809c3400b059d5712,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_23.pt,126389,0e756333de2b9fedccdd533b71e1dc8ecba33f330e119fdfb64f242fff5e2d08,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_24.pt,126389,3ec16fd1b77b29b46034225b7c547455a45ac2541ad0675fd02108cfb9f0bbae,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_25.pt,126389,bfbd92ae8347ff06c7c62d7f993f80283e251b0f4da485fddecbafe13edf53f3,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_26.pt,126389,2ec95520aeff4659da76868b6dcf35634cd3ab481f5ae9a7c1e627dbabd5b721,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_27.pt,126389,eeb3518eda6d9b15f9a853a32017ecadfaf512f002ce1ae31c7067676f10bab1,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_28.pt,126389,2c85b7efb4a10eed162670174e5de28c9f50b3d4028c1422cc99cbc02b67d4ce,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_29.pt,126389,6628c0cc5c78f4dc941e935b16c4d93c1758ffe83ea7b75d742323c4f221a25c,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_30.pt,126389,51f88f47c6ab94e08d75a47471fc3eb7ae5944ff4d3dab51446bb30228ed0182,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_31.pt,126389,b95eca756d76fd4173e47181a1f0fab69a164ea466db6f0bc0a9b943b211b4f4,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_32.pt,126389,af900e25a821a07ac386d48bbcf20c61230f4f8318459900cc213a830527c219,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_33.pt,126389,c36df255d4452ef21f6b9622846bb2a3be68e444c806553b1d73d43bc9c8525d,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_34.pt,126389,524ad4d740c38efa4b4188e5b1e8280819854743d7014d31d567513c73db6e8e,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_k8/qkv_layer_35.pt,126389,7bef7b3faf873cd679802a01268ee877c82cf8685baffa3fd7df9060063fdd46,E22_k8
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_00.pt,3117441,011aec4e47633b2c1c73f97e0a1762d335c3c289d603ff1c300fa5f042064f73,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_01.pt,3117441,8f145a38dc4897e44a3e0ae08613e7cd84a77542360ce6372afec08759ab52b0,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_02.pt,3117441,4f37315ca65ef50c800674006af9cf6805e323136c4580976fd6d0ff81363c18,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_03.pt,3117441,9ecedd3af9b33d4374980f298ea8198963269f50db621035d56b51517f7b92ba,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_04.pt,3117441,50384333b18489d948598c33d28fd68a5de3cd4ea84741042e86f564ce447cc0,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_05.pt,3117441,dd1ed95f78e0456fdaaca6d4c75bf14d7a3b7ac9c840bb3045d46bcba2aa9796,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_06.pt,3117441,687c0f85791a353299a9dc612a915cd4dae6240b1276e132f4527c7226c3e108,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_07.pt,3117441,9f5f61a7843736343dbd1773e7f1237f86cf0f6bbcaf76032d632d35f8c0f146,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_08.pt,3117441,22b423b3a0d4fcb43abb9458fb3aedef6f676decfd3b7df291d270a1d924d970,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_09.pt,3117441,fe4c60044a0b2251f37a7a12c1d63dbfb062c837c2fe60215df5035d8ce41edc,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_10.pt,3117441,12935e1ba55202466286f1aaf72f91ee0887bcdb7ec392c02e95bdea048fbfc3,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_11.pt,3117441,c3470812614ebe540e2607c07372fce958e85331d4eebd73b3066129ebd34145,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_12.pt,3117441,f2d0c1ef8ef156dff9d60f8a4279475e8aab474a70ece566802e28685f175260,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_13.pt,3117441,496fba97e5940bfe5619e5f16275a17e8764fe77d93cf387020cdacd0d6f8f81,E22_kmax
activations/qwen3_4b_base/e18v2_factors/nar_kmax/down_layer_14.pt,3117441,94497c4155df395da43c5c9782eabc2dc33ca6a0004eabe41c032104c5dc1350,E22_kmax
